SL No.,Tender/RFQ ID,Tender Description,Reference No.,Department,Opening Date,Closing Date,Time left (DD:HH:MM),Portal,State,Matched Keywords,URL
19,GEM/2026/B/7544859,GEM/2026/B/7544859 - Bullet Proof Light Vehicle,GEM/2026/B/7544859,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,Bullet Proof,https://bidplus.gem.gov.in/showbidDocument/9334562
20,GEM/2026/B/7679939,"GEM/2026/B/7679939 - SODIUM LAURYL SULPHATE, CAS# 151-21-3,ETHYLENE DIAMINE TETRA ACETIC ACID",GEM/2026/B/7679939,Ministry of Steel,,2026-06-30,06:04:32,GeM,National,TETRA,https://bidplus.gem.gov.in/showbidDocument/9485668
21,GEM/2026/B/7507367,GEM/2026/B/7507367 - Dslr / Compact / Handheld Camcorder Or Video Cameras (V2),GEM/2026/B/7507367,Ministry of Power,,2026-06-25,01:04:32,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9293222
22,GEM/2026/B/7571189,GEM/2026/B/7571189 - Dristi- Anti Drone Sight Sys,GEM/2026/B/7571189,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,Anti-Drone,https://bidplus.gem.gov.in/showbidDocument/9364008
23,GEM/2026/B/7633835,"GEM/2026/B/7633835 - Camera for CCTV System (V3),Video Recorder for CCTV System (V2),Video Recorder for CCTV System (V2)",GEM/2026/B/7633835,Panchayats and Rural Housing Department Gujarat,,2026-06-24,00:04:32,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9434072
24,GEM/2026/R/685911,"GEM/2026/R/685911 - Video Recorder for CCTV System (V2),Ethernet Cables",GEM/2026/R/685911,Panchayats and Rural Housing Department Gujarat,,2026-06-24,00:04:32,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9502375
25,GEM/2026/B/7501602,GEM/2026/B/7501602 - INTEGRATED SECURITY SURVEILLANCE SYSTEM SERVICE - As Per RFP; As Per RFP; As Per RFP; As Per RFP; N,GEM/2026/B/7501602,Information Technology and Electronics Department Uttar Pradesh,,2026-06-24,00:04:32,GeM,National,Surveillance Equipment,https://bidplus.gem.gov.in/showbidDocument/9286889
26,GEM/2026/B/7618215,"GEM/2026/B/7618215 - AMC of Integrated Security and Surveillance System - Theft Prevention, Remote Video Monitoring, Fac",GEM/2026/B/7618215,Medical Education Department Uttar Pradesh,,2026-06-24,00:04:32,GeM,National,Surveillance Equipment,https://bidplus.gem.gov.in/showbidDocument/9416696
27,GEM/2026/R/686047,GEM/2026/R/686047 - AMC of Integrated Security and Surveillance System - Health Monitoring Solution for CCTV System; Co,GEM/2026/R/686047,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,"Security Equipment, Surveillance Equipment",https://bidplus.gem.gov.in/showbidDocument/9503388
28,GEM/2026/B/7620766,"GEM/2026/B/7620766 - PTZ Camera 4MP 180 Mtr,PTZ Installation,Optical Fiber Cable,Fiber Patch Cord,Splicing of OFC,Media ",GEM/2026/B/7620766,Ministry of Defence,,2026-06-25,01:04:32,GeM,National,PTZ Camera,https://bidplus.gem.gov.in/showbidDocument/9419548
29,GEM/2026/B/7517805,GEM/2026/B/7517805 - Dslr / Compact / Handheld Camcorder Or Video Cameras (V2),GEM/2026/B/7517805,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,Optical Camera,https://bidplus.gem.gov.in/showbidDocument/9304683
30,GEM/2026/B/7577514,GEM/2026/B/7577514 - Anti Drone Cope Cages for Armoured Fighting Vehicles,GEM/2026/B/7577514,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,Anti-Drone,https://bidplus.gem.gov.in/showbidDocument/9371029
31,GEM/2026/R/685644,GEM/2026/R/685644 - Anti Drone Jammer With Detector,GEM/2026/R/685644,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,"Counter UAV, Anti-Drone",https://bidplus.gem.gov.in/showbidDocument/9500703
32,GEM/2026/R/685819,GEM/2026/R/685819 - Camera for CCTV System (V3),GEM/2026/R/685819,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9501563
33,GEM/2026/B/7662473,"GEM/2026/B/7662473 - Repair, Replacement and Sevice of CCTV Cameras, 16 CH DVR/NVR and its accessories",GEM/2026/B/7662473,Ministry of Defence,,2026-06-23,Closed,GeM,National,"Security Equipment, Optical Camera",https://bidplus.gem.gov.in/showbidDocument/9465996
34,GEM/2026/B/7635901,GEM/2026/B/7635901 - Security Surveillance & Access Control System,GEM/2026/B/7635901,Ministry of Defence,,2026-06-24,00:04:32,GeM,National,Security Equipment,https://bidplus.gem.gov.in/showbidDocument/9436518
35,GEM/2026/B/7599751,GEM/2026/B/7599751 - AMC of Integrated Security and Surveillance System - Comprehensive Maintenance Contract for CCTV Su,GEM/2026/B/7599751,Ministry of Home Affairs,,2026-06-24,00:04:32,GeM,National,"Security Equipment, Surveillance Equipment",https://bidplus.gem.gov.in/showbidDocument/9396045
